
# RCS: $Header: /pro/spr_cvs/pro/dyvise/dylti/src/Make.data,v 1.2 2012-10-05 01:08:51 spr Exp $

#
# DYLTI -- JVMTI interface for lock monitoring
#

PACKAGE= dylti

BFILES= \
	dyltimain.o \
	dyltimonitor.o \
	dyltilockdata.o \
	dyltilocklogger.o \


SFILES= \
	dyltimain.C \
	dyltimonitor.C \
	dyltilockdata.C \
	dyltilocklogger.C \


HFILES= dylti.H dylti_local.H

INCLINKS= dylti.H

SHLIBLINKS= libdylti.$(JSHAREDEXT)
OSHLIBLINKS= libdyltiopt.$(JSHAREDEXT)
PSHLIBLINKS= libdyltiprof.$(JSHAREDEXT)

ifneq ($(LIBTYPE),$(JSHAREDEXT))
LIBBLINKS= libdylti.a
OLIBBLINKS= libdyltiopt.a
PLIBBLINKS= libdyltiprof.a
endif

NO_LIBRARY= 1

MONSLIB= libdylti.$(JSHAREDEXT)
ifdef OPTIMIZE
MONSLIB= libdyltiopt.$(JSHAREDEXT)
endif

ALL= libdylti.$(LIBTYPE) $(MONSLIB)

opt:	libdyltiopt.$(LIBTYPE)

prof:	libdyltiprof.$(LIBTYPE)


MINCE= $(LD_SEARCH)$(BROWN_DYVISE_IVY)/lib/$(BROWN_DYVISE_ARCH) -lmince
MINCE= $(BROWN_DYVISE_IVY)/lib/$(BROWN_DYVISE_ARCH)/libmince.$(SHAREDEXT)

DYNLIB= -L$(BROWN_DYVISE_IVY)/lib/$(BROWN_DYVISE_ARCH) $(MINCE) $(XERCESLIB) -lrt
DYNLIB= $(MINCE) $(XERCESLIB) -lrt
DYNLIB= $(MINCE) $(XERCESLIB)


testit: all
	../src/test01


test1:	test1.o
	CC $(CPLUSFLAGS) -g ../src/test1.C -L/pro/lib -L/pro/dyvise/lib/$(BROWN_DYVISE_ARCH) -ldylti -o test1
	test1

test1.o: test1.C
	CC $(CPLUSFLAGS) -c -g ../src/test1.C


testcp:
	java -agentpath:/pro/dyvise/lib/x86_64/libdylti.so=LOG=lock.log spr.simple.Simple  x

testmac:
	dyviserun -agentpath:/pro/dyvise/lib/mac64/libdylti.jnilib spr.onsets.OnsetMain



